1; Draft.Scratch_smt_check_7_5080; 2026-04-10 13:49:40.264;
bind: 351000,222000,
cong: 236000,
symm: 149000,188000,
false: 13000,
trans: 117000,142000,169000,
equiv2: 187000,246000,
implies: 239000,
not_not: 188000,
parsing: 3920000,
evaluate: 286000,
subproof: 1227000,
equiv_pos2: 138000,137000,279000,33000,
resolution: 142000,163000,213000,258000,234000,258000,317000,389000,363000,214000,290000,197000,296000,
contraction: 348000,
forall_inst: 833000,847000,
implies_neg1: 311000,
implies_neg2: 320000,
__local_input: 139000,
equiv_simplify: 263000,273000,
__normalized_input: 941000,1292000,1406000,1296000,
rare_rewrite_eq-symm: 174000,176000,240000,

