1; Draft.Scratch_smt_check_7_10632; 2026-04-10 13:49:39.871;
bind: 175000,
cong: 128000,132000,98000,48000,51000,65000,101000,66000,
refl: 48000,18000,
symm: 132000,97000,
false: 12000,
trans: 97000,110000,160000,199000,205000,
equiv2: 110000,116000,
not_not: 137000,
parsing: 2035000,
evaluate: 224000,
poly_simp: 1663000,1669000,1691000,
equiv_pos2: 84000,53000,104000,37000,
resolution: 119000,158000,181000,241000,195000,174000,226000,168000,220000,
forall_inst: 724000,
poly_simp_rel: 985000,973000,933000,
equiv_simplify: 175000,188000,
__normalized_input: 17217000,41202000,1073000,1111000,892000,1085000,

