1; Draft.Scratch_smt_check_7_8868; 2026-04-10 13:43:46.121;
bind: 302000,536000,
cong: 225000,118000,242000,125000,
refl: 164000,126000,
trans: 185000,226000,176000,343000,387000,182000,
or_pos: 422000,
implies: 396000,
parsing: 5416000,
aci_simp: 12211000,2153000,
subproof: 2888000,
equiv_pos2: 426000,404000,
reordering: 587000,
resolution: 246000,303000,485000,709000,735000,426000,467000,
contraction: 661000,
forall_inst: 1460000,
implies_neg1: 587000,
implies_neg2: 538000,
__local_input: 154000,
__normalized_input: 7362000,4333000,4395000,4658000,
rare_rewrite_bool-impl-elim: 11615000,11804000,
rare_rewrite_bool-and-de-morgan: 11423000,11493000,
rare_rewrite_bool-double-not-elim: 167000,173000,

