1; Draft.Scratch_smt_check_7_24045; 2026-04-10 13:46:00.873;
bind: 245000,258000,
cong: 156000,150000,165000,
refl: 64000,58000,
symm: 272000,277000,
trans: 224000,365000,214000,
implies: 423000,
parsing: 5590000,
subproof: 2321000,
equiv_pos1: 244000,
equiv_pos2: 201000,193000,
reordering: 937000,
resolution: 289000,348000,485000,748000,679000,398000,371000,
contraction: 666000,
forall_inst: 1401000,
implies_neg1: 541000,
implies_neg2: 800000,
__local_input: 95000,
__normalized_input: 1235000,1242000,1151000,1201000,
rare_rewrite_eq-symm: 185000,134000,179000,156000,

