1; Draft.Scratch_smt_check_7_2315; 2026-04-10 13:46:00.030;
bind: 341000,304000,
cong: 112000,209000,140000,114000,187000,207000,
refl: 31000,42000,33000,54000,
symm: 128000,121000,
trans: 292000,222000,246000,
or_pos: 411000,
implies: 188000,
parsing: 9718000,
aci_simp: 1813000,
subproof: 1878000,
equiv_pos1: 61000,
equiv_pos2: 74000,236000,238000,
reordering: 288000,486000,
resolution: 381000,273000,426000,407000,304000,237000,375000,403000,398000,286000,
contraction: 299000,
forall_inst: 1334000,1328000,
implies_neg1: 252000,
implies_neg2: 243000,
__local_input: 56000,
__normalized_input: 4903000,1172000,857000,791000,993000,878000,
rare_rewrite_eq-symm: 176000,
rare_rewrite_bool-impl-elim: 11152000,
rare_rewrite_bool-and-de-morgan: 11073000,

