1; Draft.Scratch_smt_check_7_18134; 2026-04-10 13:47:34.835;
bind: 245000,246000,
cong: 117000,64000,71000,289000,119000,59000,74000,486000,228000,115000,
trans: 432000,225000,
or_neg: 255000,237000,291000,462000,419000,575000,
parsing: 6099000,
evaluate: 317000,
subproof: 1125000,
equiv_pos1: 89000,187000,
equiv_pos2: 165000,59000,287000,164000,58000,603000,268000,
reordering: 356000,393000,
resolution: 125000,206000,205000,246000,217000,466000,557000,237000,283000,287000,168000,249000,221000,266000,227000,649000,1119000,
contraction: 501000,253000,912000,
forall_inst: 814000,821000,1469000,
implies_neg1: 416000,
implies_neg2: 210000,
__local_input: 187000,
connective_def: 234000,225000,
__normalized_input: 1485000,1217000,970000,
rare_rewrite_eq-refl: 217000,
rare_rewrite_bool-impl-false1: 11983000,
rare_rewrite_bool-double-not-elim: 179000,332000,

