1; Draft.Scratch_smt_check_7_23630; 2026-04-10 13:47:35.169;
and: 103000,
bind: 207000,254000,203000,251000,415000,375000,
cong: 70000,59000,52000,62000,81000,76000,91000,56000,70000,80000,71000,63000,50000,86000,132000,
trans: 179000,195000,184000,189000,12246000,
or_pos: 238000,
implies: 209000,
parsing: 7149000,
subproof: 1532000,
equiv_pos2: 146000,81000,235000,
reordering: 304000,
resolution: 217000,270000,291000,268000,346000,372000,234000,281000,
contraction: 314000,
forall_inst: 1422000,
implies_neg1: 525000,
implies_neg2: 293000,
__local_input: 207000,
__normalized_input: 15733000,9902000,2898000,2701000,2196000,
rare_rewrite_eq-symm: 128000,123000,243000,
rare_rewrite_bool-impl-elim: 6396000,11599000,

