1; Draft.Scratch_smt_check_7_32132; 2026-04-10 13:47:35.674;
cong: 154000,391000,
refl: 94000,88000,
symm: 110000,
trans: 256000,
equiv1: 304000,
equiv2: 351000,
or_neg: 294000,13163000,417000,
and_neg: 403000,
and_pos: 338000,366000,
implies: 378000,
not_not: 321000,
parsing: 1596000,
subproof: 2125000,
equiv_pos2: 430000,
reordering: 787000,
resolution: 182000,423000,515000,728000,656000,547000,838000,318000,308000,498000,
contraction: 401000,529000,586000,
implies_neg1: 552000,
implies_neg2: 478000,
__local_input: 78000,95000,
equiv_simplify: 462000,486000,
__normalized_input: 1505000,1481000,1578000,
rare_rewrite_bool-double-not-elim: 349000,

