1; Draft.Scratch_smt_check_7_6864; 2026-04-10 13:47:35.617;
bind: 259000,259000,294000,274000,259000,
cong: 141000,202000,307000,92000,156000,152000,124000,230000,217000,86000,58000,95000,124000,162000,123000,123000,95000,129000,163000,211000,90000,84000,88000,125000,151000,125000,137000,109000,207000,249000,542000,
refl: 65000,36000,16000,37000,39000,19000,37000,63000,
symm: 145000,
trans: 129000,170000,280000,
choice: 36000,76000,
equiv1: 218000,
equiv2: 149000,151000,
or_neg: 298000,359000,287000,338000,227000,204000,261000,238000,232000,219000,225000,216000,202000,248000,174000,204000,166000,269000,224000,216000,251000,172000,199000,169000,191000,
and_pos: 175000,206000,243000,277000,236000,241000,
implies: 275000,283000,158000,158000,321000,148000,149000,
not_and: 240000,
not_not: 142000,
parsing: 20906000,
evaluate: 208000,
subproof: 2039000,2006000,1115000,1131000,1122000,1277000,1109000,1122000,
and_intro: 183000,
equiv_pos1: 67000,62000,83000,
equiv_pos2: 128000,144000,142000,247000,269000,129000,71000,75000,127000,128000,169000,222000,215000,69000,65000,71000,127000,129000,166000,71000,164000,69000,74000,128000,140000,27000,213000,67000,63000,74000,123000,125000,165000,122000,163000,73000,141000,249000,254000,489000,
reordering: 557000,543000,567000,312000,294000,368000,306000,307000,313000,307000,313000,1029000,292000,301000,308000,304000,329000,
resolution: 425000,275000,360000,345000,479000,500000,420000,505000,496000,424000,380000,416000,285000,383000,425000,489000,494000,435000,511000,466000,390000,370000,358000,196000,183000,212000,202000,268000,403000,468000,576000,1573000,249000,215000,258000,239000,377000,203000,176000,182000,217000,220000,420000,473000,219000,175000,208000,158000,207000,219000,289000,280000,243000,304000,340000,231000,230000,260000,180000,224000,217000,269000,290000,276000,236000,305000,342000,234000,221000,217000,293000,442000,383000,951000,178000,203000,223000,420000,467000,203000,165000,217000,212000,272000,267000,236000,292000,297000,228000,229000,221000,167000,219000,209000,289000,389000,266000,229000,281000,291000,227000,213000,210000,298000,
sko_forall: 1783000,987000,1011000,1036000,990000,16653000,
contraction: 479000,429000,474000,397000,393000,555000,238000,249000,406000,247000,237000,271000,222000,448000,524000,399000,240000,229000,239000,224000,
forall_inst: 1380000,1436000,1462000,790000,813000,802000,761000,779000,699000,790000,753000,848000,779000,789000,776000,679000,787000,781000,787000,753000,818000,
implies_neg1: 323000,183000,178000,213000,227000,188000,339000,881000,
implies_neg2: 349000,338000,163000,190000,180000,382000,182000,174000,
__local_input: 104000,63000,68000,61000,33000,59000,63000,97000,55000,71000,44000,98000,
connective_def: 228000,226000,220000,230000,229000,
equiv_simplify: 227000,404000,
implies_simplify: 302000,
__normalized_input: 2198000,1502000,994000,1069000,1139000,
rare_rewrite_bool-double-not-elim: 241000,326000,131000,155000,162000,159000,134000,159000,136000,156000,156000,152000,162000,231000,291000,314000,

