1; Draft.Scratch_smt_check_7_18767; 2026-04-10 13:49:20.725;
bind: 525000,293000,
cong: 209000,74000,136000,
refl: 60000,37000,
trans: 361000,398000,193000,202000,
or_pos: 319000,
implies: 302000,
parsing: 15364000,
aci_simp: 1976000,1028000,
subproof: 1650000,
equiv_pos2: 179000,94000,200000,
reordering: 529000,
resolution: 570000,507000,322000,217000,463000,550000,337000,300000,
contraction: 440000,
forall_inst: 895000,
implies_neg1: 393000,
implies_neg2: 433000,
__local_input: 142000,
__normalized_input: 23756000,13660000,11532000,4296000,4019000,
rare_rewrite_bool-impl-elim: 6268000,5965000,
rare_rewrite_bool-and-de-morgan: 10773000,6325000,

