1; Draft.Scratch_smt_check_7_27894; 2026-04-10 13:49:44.103;
bind: 247000,201000,
cong: 45000,61000,70000,81000,77000,36000,34000,24000,57000,56000,87000,
refl: 22000,24000,22000,
symm: 137000,135000,145000,
false: 12000,
trans: 132000,197000,267000,108000,
equiv1: 123000,
equiv2: 123000,250000,
not_not: 211000,
parsing: 788000,
evaluate: 427000,
equiv_pos2: 33000,112000,50000,43000,
resolution: 144000,188000,185000,208000,200000,287000,224000,425000,253000,330000,
forall_inst: 819000,
equiv_simplify: 212000,209000,402000,
__normalized_input: 3500000,2554000,1240000,1939000,
rare_rewrite_eq-refl: 150000,
rare_rewrite_eq-symm: 151000,

