1; Draft.Scratch_smt_check_7_15766; 2026-04-10 13:46:00.530;
and: 131000,109000,
bind: 281000,249000,304000,299000,296000,266000,323000,288000,136000,176000,200000,171000,283000,266000,
cong: 103000,254000,237000,119000,196000,186000,175000,104000,155000,190000,110000,131000,62000,61000,55000,54000,65000,201000,87000,55000,150000,134000,88000,111000,89000,82000,148000,163000,315000,
refl: 58000,99000,62000,32000,308000,75000,88000,44000,
symm: 229000,164000,205000,
trans: 298000,288000,303000,253000,222000,246000,314000,300000,292000,243000,246000,252000,214000,237000,144000,156000,155000,139000,151000,141000,139000,138000,137000,235000,214000,239000,157000,106000,72000,172000,144000,163000,175000,250000,157000,
equiv1: 80000,136000,
equiv2: 102000,202000,
or_neg: 142000,142000,294000,265000,344000,
or_pos: 184000,506000,
parsing: 31574000,
aci_simp: 1061000,1222000,1141000,1138000,1222000,984000,878000,893000,900000,963000,
evaluate: 183000,
onepoint: 971000,
qnt_join: 274000,201000,
equiv_pos1: 95000,
equiv_pos2: 91000,250000,112000,365000,132000,90000,166000,309000,
not_equiv1: 176000,
not_equiv2: 103000,
reordering: 139000,310000,233000,740000,408000,386000,
resolution: 164000,154000,184000,236000,223000,283000,364000,250000,427000,140000,138000,165000,211000,141000,203000,149000,239000,251000,298000,354000,433000,614000,684000,
contraction: 165000,536000,
forall_inst: 789000,723000,645000,1259000,
qnt_rm_unused: 285000,1277000,
equiv_simplify: 171000,158000,340000,265000,
miniscope_split: 354000,565000,401000,
__normalized_input: 6383000,4985000,4445000,1632000,865000,845000,728000,817000,1063000,
miniscope_distribute: 425000,
rare_rewrite_eq-refl: 71000,
rare_rewrite_eq-symm: 81000,134000,68000,
rare_rewrite_or-not-refl: 6086000,
rare_rewrite_arith-elim-lt: 6028000,11180000,
rare_rewrite_bool-impl-elim: 6471000,6198000,11086000,
rare_rewrite_bool-and-de-morgan: 6039000,5824000,6348000,
rare_rewrite_bool-or-and-distrib: 6121000,
rare_rewrite_bool-double-not-elim: 71000,83000,234000,
rare_rewrite_bool-implies-de-morgan: 21398000,

