1; Draft.Scratch_smt_check_7_5904; 2026-04-10 13:47:40.085;
bind: 298000,310000,300000,309000,
cong: 147000,91000,74000,49000,41000,59000,59000,48000,80000,49000,41000,60000,41000,84000,102000,94000,49000,45000,47000,123000,107000,74000,50000,46000,35000,61000,57000,50000,72000,55000,
refl: 24000,17000,20000,
symm: 74000,72000,71000,74000,83000,85000,
trans: 264000,126000,263000,
or_pos: 244000,
implies: 244000,
parsing: 7863000,
subproof: 1480000,
equiv_pos2: 203000,53000,75000,173000,
reordering: 297000,
resolution: 221000,319000,225000,217000,254000,379000,394000,237000,315000,
contraction: 359000,
forall_inst: 858000,
implies_neg1: 362000,
implies_neg2: 317000,
__local_input: 113000,
__normalized_input: 28249000,17845000,959000,1271000,950000,1074000,
rare_rewrite_bool-impl-elim: 6202000,6193000,
rare_rewrite_bool-double-not-elim: 126000,

