1; Draft.Scratch_smt_check_7_29040; 2026-04-10 13:47:39.720;
bind: 367000,371000,236000,
cong: 148000,100000,144000,103000,318000,192000,89000,102000,53000,134000,116000,128000,67000,96000,64000,116000,104000,77000,
refl: 37000,37000,44000,34000,56000,17000,27000,
trans: 210000,230000,175000,236000,240000,187000,171000,261000,
or_pos: 312000,218000,331000,
implies: 322000,
parsing: 8752000,
aci_simp: 1111000,1125000,
subproof: 1988000,
equiv_pos1: 30000,57000,
equiv_pos2: 231000,231000,413000,72000,65000,124000,121000,64000,55000,115000,
not_equiv2: 188000,
reordering: 458000,202000,189000,375000,377000,319000,
resolution: 208000,252000,324000,325000,423000,515000,582000,339000,347000,210000,197000,211000,286000,185000,183000,247000,190000,223000,275000,289000,263000,381000,
contraction: 486000,
forall_inst: 954000,722000,1013000,
implies_neg1: 414000,
implies_neg2: 451000,
__local_input: 126000,
__normalized_input: 2619000,1948000,1200000,1357000,1032000,2191000,1705000,1555000,1778000,1080000,1074000,2032000,
rare_rewrite_eq-symm: 185000,262000,
rare_rewrite_bool-impl-elim: 6983000,7437000,7784000,
rare_rewrite_bool-and-de-morgan: 6576000,6848000,
rare_rewrite_bool-double-not-elim: 130000,150000,

