1; Draft.Scratch_smt_check_7_27971; 2026-04-10 13:47:39.685;
bind: 263000,220000,253000,
cong: 121000,301000,
refl: 39000,101000,
trans: 134000,155000,156000,191000,
or_pos: 174000,223000,
implies: 168000,
parsing: 6176000,
aci_simp: 1009000,21548000,
subproof: 1602000,
equiv_pos2: 162000,110000,488000,
reordering: 181000,233000,
resolution: 301000,293000,268000,189000,227000,276000,393000,421000,436000,307000,
contraction: 275000,
forall_inst: 674000,2388000,
implies_neg1: 770000,
implies_neg2: 222000,
__local_input: 420000,
__normalized_input: 1916000,1735000,1635000,1674000,2806000,
rare_rewrite_bool-impl-elim: 6337000,6383000,23247000,
rare_rewrite_bool-and-de-morgan: 6130000,20760000,

