1; Draft.Scratch_smt_check_7_29353; 2026-04-10 13:47:39.243;
and: 147000,
bind: 987000,952000,903000,897000,909000,897000,921000,972000,147000,189000,240000,189000,300000,271000,
cong: 263000,254000,199000,131000,109000,116000,252000,198000,279000,203000,271000,240000,158000,276000,243000,198000,143000,108000,87000,250000,193000,267000,213000,257000,269000,160000,755000,366000,260000,156000,54000,52000,192000,87000,60000,150000,129000,
refl: 53000,39000,360000,346000,54000,51000,44000,359000,350000,58000,79000,30000,288000,82000,90000,41000,
symm: 669000,783000,179000,209000,
trans: 711000,1495000,699000,718000,791000,706000,757000,749000,394000,216000,236000,244000,166000,122000,86000,194000,162000,168000,185000,270000,169000,
or_neg: 213000,
or_pos: 282000,
implies: 693000,
parsing: 14167000,
aci_simp: 1770000,895000,1035000,
evaluate: 205000,
onepoint: 969000,
qnt_join: 235000,
subproof: 2522000,
equiv_pos1: 114000,
equiv_pos2: 656000,663000,1072000,76000,197000,
reordering: 818000,326000,
resolution: 359000,375000,508000,406000,563000,790000,1068000,877000,426000,616000,158000,214000,268000,320000,
contraction: 1238000,
forall_inst: 1880000,677000,817000,
implies_neg1: 1011000,
implies_neg2: 981000,
__local_input: 241000,
qnt_rm_unused: 302000,1261000,
__normalized_input: 6670000,3770000,3477000,3577000,730000,
miniscope_distribute: 444000,
rare_rewrite_eq-refl: 142000,82000,
rare_rewrite_eq-symm: 190000,159000,198000,163000,
rare_rewrite_or-not-refl: 6414000,
rare_rewrite_bool-impl-elim: 6636000,
rare_rewrite_bool-not-eq-elim1: 11303000,11686000,
rare_rewrite_bool-or-and-distrib: 6399000,
rare_rewrite_bool-implies-de-morgan: 6259000,

