1; Draft.Scratch_smt_check_7_10782; 2026-04-10 13:47:04.697;
cong: 12884000,191000,
symm: 446000,
trans: 376000,
and_neg: 1875000,
and_pos: 1172000,1054000,1078000,1049000,
implies: 1138000,
parsing: 7536000,
subproof: 2068000,
reordering: 1504000,4439000,
resolution: 445000,291000,312000,439000,1133000,1358000,1026000,2558000,419000,542000,530000,
contraction: 1569000,1792000,
forall_inst: 1064000,1099000,1189000,1228000,1983000,1935000,
implies_neg1: 3812000,
implies_neg2: 1409000,
__local_input: 250000,166000,162000,72000,
__normalized_input: 13481000,2916000,3382000,2399000,

