1; Draft.Scratch_smt_check_7_9452; 2026-04-10 13:48:26.626;
bind: 280000,311000,
cong: 115000,102000,129000,67000,68000,85000,102000,127000,62000,63000,75000,117000,120000,75000,101000,77000,
refl: 28000,29000,33000,
symm: 110000,120000,132000,
trans: 130000,147000,138000,
implies: 268000,
parsing: 8746000,
subproof: 2060000,
equiv_pos2: 132000,169000,266000,
reordering: 401000,
resolution: 241000,368000,355000,472000,455000,322000,447000,
contraction: 406000,
forall_inst: 1233000,
implies_neg1: 433000,
implies_neg2: 322000,
__local_input: 118000,
__normalized_input: 9290000,5286000,1009000,1085000,

