1; Draft.Scratch_smt_check_7_2113; 2026-04-10 13:49:24.829;
bind: 755000,738000,486000,460000,
cong: 301000,111000,194000,124000,
refl: 86000,67000,
symm: 357000,374000,194000,
false: 22000,
trans: 359000,298000,801000,253000,310000,324000,
choice: 70000,
equiv1: 204000,
equiv2: 360000,201000,198000,
or_neg: 211000,
or_pos: 306000,342000,
not_not: 204000,203000,
parsing: 4258000,
aci_simp: 1442000,
evaluate: 289000,
equiv_pos2: 411000,229000,127000,54000,
reordering: 441000,469000,
resolution: 370000,385000,386000,464000,440000,378000,424000,611000,567000,557000,674000,240000,230000,306000,305000,352000,430000,310000,
sko_forall: 1270000,
forall_inst: 1553000,1559000,1084000,987000,
equiv_simplify: 612000,300000,281000,278000,
__normalized_input: 24226000,7192000,5962000,5694000,6022000,2555000,694000,
rare_rewrite_bool-impl-elim: 13205000,10233000,7480000,
rare_rewrite_bool-and-de-morgan: 7434000,

