1; Draft.Scratch_smt_check_7_7266; 2026-04-10 13:43:45.543;
bind: 313000,606000,
cong: 144000,95000,105000,237000,162000,154000,
refl: 26000,236000,67000,295000,
trans: 233000,164000,171000,138000,134000,127000,436000,280000,308000,254000,254000,223000,
or_pos: 482000,
implies: 368000,
parsing: 28118000,
aci_simp: 1082000,993000,2119000,1777000,
subproof: 3491000,
equiv_pos2: 418000,458000,
reordering: 657000,
resolution: 774000,299000,609000,720000,1111000,694000,466000,
contraction: 662000,
forall_inst: 1577000,
implies_neg1: 527000,
implies_neg2: 499000,
__local_input: 147000,
__normalized_input: 1172000,731000,4755000,630000,687000,965000,
rare_rewrite_bool-impl-elim: 11434000,23630000,
rare_rewrite_bool-and-de-morgan: 24200000,11304000,11587000,11349000,20087000,23086000,

