1; Draft.Scratch_smt_check_7_22824; 2026-04-10 13:43:45.463;
bind: 182000,174000,744000,
cong: 124000,236000,157000,
refl: 93000,
symm: 106000,98000,172000,
false: 19000,
trans: 163000,286000,335000,
choice: 92000,
equiv2: 134000,173000,
or_pos: 424000,
not_not: 179000,
parsing: 9801000,
aci_simp: 1976000,
evaluate: 345000,
equiv_pos1: 104000,
equiv_pos2: 128000,130000,526000,130000,71000,
reordering: 537000,444000,
resolution: 162000,233000,219000,242000,305000,244000,291000,259000,312000,327000,305000,403000,448000,535000,336000,333000,
sko_forall: 1710000,
forall_inst: 1121000,1159000,1289000,1426000,4413000,
equiv_simplify: 239000,314000,
__normalized_input: 11778000,1570000,6202000,885000,814000,921000,
rare_rewrite_eq-symm: 146000,223000,
rare_rewrite_bool-impl-elim: 12649000,
rare_rewrite_bool-and-de-morgan: 11971000,

