1; Draft.Scratch_smt_check_7_22362; 2026-04-10 13:46:20.506;
and: 108000,
bind: 129000,164000,183000,250000,257000,455000,
cong: 140000,167000,53000,90000,61000,128000,57000,97000,58000,110000,57000,105000,167000,160000,123000,137000,291000,209000,
refl: 168000,29000,188000,28000,37000,74000,21000,30000,23000,38000,33000,
trans: 184000,196000,200000,203000,256000,81000,72000,107000,121000,97000,145000,160000,159000,87000,82000,128000,135000,107000,223000,238000,200000,194000,165000,157000,181000,
or_pos: 191000,
parsing: 17680000,
aci_simp: 951000,1032000,987000,1213000,1118000,2064000,
evaluate: 207000,
onepoint: 903000,894000,
equiv_pos2: 292000,
resolution: 135000,234000,225000,318000,
miniscope_ite: 2432000,
miniscope_split: 282000,370000,
__normalized_input: 1009000,978000,5019000,1057000,
rare_rewrite_eq-refl: 68000,78000,
rare_rewrite_eq-symm: 80000,90000,83000,241000,
rare_rewrite_or-not-refl: 7319000,7033000,
rare_rewrite_bool-impl-elim: 13472000,
rare_rewrite_ite-else-false: 7732000,
rare_rewrite_bool-not-ite-elim: 13295000,
rare_rewrite_bool-and-de-morgan: 32458000,14057000,
rare_rewrite_bool-double-not-elim: 95000,

