1; Draft.Scratch_smt_check_7_6779; 2026-04-10 13:46:14.195;
bind: 296000,294000,338000,330000,
cong: 124000,211000,167000,88000,187000,136000,
refl: 128000,69000,132000,63000,46000,
symm: 239000,298000,
trans: 266000,255000,231000,222000,
equiv1: 263000,
equiv2: 237000,
or_pos: 375000,
implies: 236000,
not_not: 201000,
parsing: 8943000,
subproof: 2081000,
equiv_pos1: 71000,
equiv_pos2: 218000,196000,243000,
reordering: 467000,338000,
resolution: 259000,371000,325000,285000,359000,380000,283000,246000,368000,337000,444000,428000,278000,422000,
contraction: 393000,
forall_inst: 1317000,1371000,1394000,
implies_neg1: 424000,
implies_neg2: 395000,
__local_input: 130000,
equiv_simplify: 331000,384000,
__normalized_input: 10269000,3043000,1177000,791000,1182000,
rare_rewrite_eq-symm: 181000,137000,277000,
rare_rewrite_bool-impl-elim: 11566000,
rare_rewrite_bool-double-not-elim: 181000,

