1; Draft.Scratch_smt_check_7_25911; 2026-04-10 13:46:14.811;
bind: 400000,407000,
cong: 197000,199000,437000,286000,
implies: 369000,
parsing: 6367000,
subproof: 2164000,
poly_simp: 3271000,3244000,7787000,
equiv_pos1: 177000,
equiv_pos2: 300000,328000,559000,150000,
not_equiv1: 264000,
not_equiv2: 291000,
reordering: 561000,602000,825000,
resolution: 289000,322000,406000,336000,466000,552000,639000,583000,409000,457000,
contraction: 625000,
forall_inst: 1397000,
implies_neg1: 545000,
implies_neg2: 535000,
__local_input: 155000,
poly_simp_rel: 1926000,1864000,2168000,
__normalized_input: 1592000,1474000,

