1; Draft.Scratch_smt_check_7_3124; 2026-04-10 13:46:13.863;
bind: 303000,339000,
cong: 257000,158000,65000,130000,168000,126000,164000,142000,134000,204000,180000,175000,114000,125000,4465000,352000,
refl: 34000,76000,120000,
trans: 236000,561000,
implies: 361000,
parsing: 7777000,
subproof: 2229000,
poly_simp: 3373000,
equiv_pos1: 280000,
equiv_pos2: 250000,142000,156000,60000,180000,130000,218000,674000,
reordering: 727000,
resolution: 282000,340000,536000,365000,389000,332000,410000,297000,526000,691000,684000,388000,401000,
contraction: 619000,
forall_inst: 1511000,
implies_neg1: 499000,
implies_neg2: 609000,
__local_input: 137000,
__normalized_input: 7997000,5170000,826000,806000,996000,
rare_rewrite_eq-symm: 141000,161000,240000,529000,
rare_rewrite_bool-double-not-elim: 159000,

