1; Draft.Scratch_smt_check_7_21054; 2026-04-10 13:46:14.489;
bind: 394000,346000,314000,
cong: 84000,397000,268000,149000,
refl: 71000,128000,
trans: 314000,313000,351000,163000,242000,
or_pos: 602000,
parsing: 6118000,
aci_simp: 2044000,
poly_simp: 4054000,7521000,
equiv_pos2: 116000,306000,274000,201000,
reordering: 761000,
resolution: 403000,367000,497000,490000,296000,457000,285000,344000,
forall_inst: 1372000,1275000,1206000,
poly_simp_rel: 1748000,1908000,
__normalized_input: 1486000,4869000,976000,1041000,
rare_rewrite_arith-elim-leq: 11424000,11170000,11060000,17654000,18133000,
rare_rewrite_bool-impl-elim: 11577000,
rare_rewrite_bool-and-de-morgan: 11339000,

