1; Draft.Scratch_smt_check_7_4563; 2026-04-10 13:46:14.477;
bind: 374000,363000,366000,
cong: 91000,286000,261000,174000,
refl: 70000,161000,
trans: 313000,329000,326000,157000,1442000,
or_pos: 517000,
parsing: 7828000,
aci_simp: 2060000,
poly_simp: 3886000,8271000,
equiv_pos2: 130000,282000,289000,274000,
reordering: 706000,
resolution: 10239000,308000,516000,430000,306000,447000,243000,369000,
forall_inst: 5040000,1406000,1266000,
poly_simp_rel: 1827000,1839000,
__normalized_input: 1296000,1189000,4205000,973000,
rare_rewrite_arith-elim-leq: 11157000,10942000,10855000,12721000,24992000,
rare_rewrite_bool-impl-elim: 11296000,
rare_rewrite_bool-and-de-morgan: 11194000,

