1; Draft.Scratch_smt_check_7_1462; 2026-04-10 13:46:15.756;
bind: 489000,338000,342000,
cong: 152000,178000,115000,172000,113000,322000,141000,145000,136000,103000,147000,143000,134000,161000,148000,139000,154000,112000,193000,240000,181000,120000,103000,126000,
refl: 29000,26000,
symm: 164000,
false: 20000,
trans: 140000,176000,198000,257000,157000,218000,289000,158000,
equiv2: 238000,240000,
implies: 259000,
not_not: 223000,
parsing: 11223000,
evaluate: 395000,789000,431000,568000,
subproof: 2027000,
poly_simp: 3102000,
equiv_pos2: 212000,264000,272000,385000,131000,159000,94000,160000,138000,54000,
reordering: 483000,
resolution: 204000,246000,295000,320000,316000,381000,245000,384000,415000,561000,536000,609000,410000,276000,269000,344000,312000,376000,301000,386000,
contraction: 476000,
forall_inst: 1306000,1288000,1197000,
or_simplify: 800000,
implies_neg1: 409000,
implies_neg2: 384000,
__local_input: 143000,
equiv_simplify: 340000,352000,
__normalized_input: 3358000,1562000,1811000,1340000,941000,1039000,
rare_rewrite_eq-symm: 136000,126000,205000,111000,149000,115000,157000,122000,218000,
rare_rewrite_bool-eq-true: 11924000,
rare_rewrite_bool-double-not-elim: 154000,

