1; Draft.Scratch_smt_check_7_22151; 2026-04-10 13:46:14.664;
bind: 430000,388000,
cong: 212000,195000,165000,155000,128000,155000,120000,128000,126000,214000,160000,98000,152000,106000,125000,120000,217000,
refl: 43000,55000,35000,43000,34000,46000,
symm: 105000,139000,145000,162000,112000,
trans: 338000,
and_neg: 627000,
and_pos: 447000,449000,546000,480000,
implies: 583000,
parsing: 9295000,
subproof: 2307000,
equiv_pos2: 250000,276000,289000,
reordering: 921000,2205000,
resolution: 430000,498000,299000,335000,423000,277000,339000,1003000,888000,705000,1989000,275000,270000,345000,494000,334000,
contraction: 836000,1004000,
forall_inst: 1297000,1372000,1265000,1243000,1219000,1233000,1382000,1361000,
implies_neg1: 912000,
implies_neg2: 710000,
__local_input: 37000,37000,77000,87000,
__normalized_input: 6117000,4690000,7992000,2303000,1380000,

