1; Draft.Scratch_smt_check_7_32159; 2026-04-10 13:46:14.782;
bind: 225000,423000,
cong: 100000,98000,117000,105000,84000,286000,157000,137000,195000,245000,600000,341000,158000,
refl: 18000,33000,56000,183000,79000,173000,113000,53000,
symm: 135000,
trans: 139000,128000,139000,151000,188000,146000,166000,355000,254000,284000,243000,
or_pos: 177000,557000,
implies: 173000,373000,
parsing: 15384000,
aci_simp: 1040000,2004000,
subproof: 1123000,3111000,
poly_simp: 1738000,1829000,1872000,4854000,8288000,
equiv_pos1: 95000,
equiv_pos2: 102000,102000,320000,81000,97000,298000,327000,682000,127000,73000,
reordering: 165000,307000,672000,
resolution: 117000,208000,281000,210000,260000,251000,194000,327000,413000,410000,252000,223000,249000,316000,281000,598000,748000,880000,544000,441000,350000,338000,
contraction: 323000,642000,
forall_inst: 758000,1386000,
implies_neg1: 278000,520000,
implies_neg2: 291000,561000,
__local_input: 59000,141000,
comp_simplify: 1403000,
poly_simp_rel: 1096000,939000,1893000,1840000,
la_disequality: 91000,
__normalized_input: 8499000,2226000,944000,818000,885000,917000,4429000,
rare_rewrite_arith-elim-lt: 6234000,6763000,
rare_rewrite_arith-elim-leq: 6394000,20026000,23984000,
rare_rewrite_bool-impl-elim: 11714000,11973000,
rare_rewrite_bool-and-de-morgan: 23306000,11629000,
rare_rewrite_bool-double-not-elim: 154000,

