1; Draft.Scratch_smt_check_7_29298; 2026-04-10 13:46:14.600;
bind: 318000,330000,331000,
cong: 153000,171000,143000,188000,115000,317000,146000,208000,131000,121000,133000,140000,129000,198000,148000,140000,177000,117000,194000,190000,273000,137000,92000,127000,
refl: 25000,28000,
symm: 170000,
false: 18000,
trans: 150000,166000,190000,269000,177000,236000,277000,161000,
equiv2: 209000,220000,
implies: 233000,
not_not: 224000,
parsing: 9943000,
evaluate: 403000,622000,458000,294000,
subproof: 2014000,
poly_simp: 3492000,
equiv_pos2: 207000,247000,261000,370000,130000,156000,78000,156000,102000,56000,
reordering: 519000,
resolution: 190000,256000,287000,308000,297000,388000,237000,418000,415000,547000,525000,322000,407000,292000,328000,351000,304000,418000,319000,395000,
contraction: 537000,
forall_inst: 1384000,1315000,1290000,
or_simplify: 796000,
implies_neg1: 402000,
implies_neg2: 368000,
__local_input: 148000,
equiv_simplify: 347000,349000,
__normalized_input: 3385000,1524000,1538000,1369000,932000,974000,
rare_rewrite_eq-symm: 155000,122000,190000,116000,148000,107000,256000,123000,210000,
rare_rewrite_bool-eq-true: 11561000,
rare_rewrite_bool-double-not-elim: 146000,

