1; Draft.Scratch_smt_check_7_2030; 2026-04-10 13:51:59.781;
bind: 755000,843000,
cong: 223000,233000,
refl: 129000,62000,
trans: 514000,539000,523000,608000,
or_pos: 632000,
implies: 622000,
parsing: 1770000,
aci_simp: 2161000,2325000,
subproof: 3392000,
equiv_pos2: 411000,405000,
reordering: 750000,
resolution: 674000,789000,685000,920000,1069000,691000,720000,
contraction: 879000,
forall_inst: 1807000,
implies_neg1: 877000,
implies_neg2: 756000,
__local_input: 424000,
__normalized_input: 5674000,5110000,5017000,5128000,
rare_rewrite_bool-impl-elim: 12230000,12504000,
rare_rewrite_bool-and-de-morgan: 12112000,12168000,

