1; Draft.Scratch_smt_check_7_15094; 2026-04-10 13:44:10.641;
bind: 247000,255000,
cong: 123000,149000,
refl: 37000,
trans: 172000,
equiv1: 237000,
equiv2: 171000,
implies: 250000,
not_not: 264000,
parsing: 1530000,
subproof: 5389000,
equiv_pos2: 223000,3478000,
resolution: 225000,318000,279000,250000,350000,478000,483000,270000,385000,
contraction: 411000,
forall_inst: 1280000,
implies_neg1: 311000,
implies_neg2: 303000,
__local_input: 61000,
equiv_simplify: 301000,358000,
__normalized_input: 1593000,785000,1190000,
rare_rewrite_eq-symm: 145000,244000,

