1; Draft.Scratch_smt_check_7_17158; 2026-04-10 13:45:44.716;
cong: 104000,102000,157000,
refl: 80000,
trans: 134000,
or_neg: 166000,166000,137000,136000,
or_pos: 242000,
parsing: 787000,
equiv_pos2: 90000,109000,
not_equiv1: 89000,
not_equiv2: 88000,
reordering: 185000,137000,183000,212000,
resolution: 286000,236000,276000,278000,293000,332000,895000,351000,
contraction: 223000,
implies_pos: 76000,
implies_neg1: 80000,
implies_neg2: 71000,
__normalized_input: 910000,
rare_rewrite_eq-symm: 161000,
rare_rewrite_ite-else-true: 40526000,
rare_rewrite_bool-double-not-elim: 105000,

