1; Draft.Scratch_smt_check_7_28706; 2026-04-10 13:43:46.721;
bind: 167000,390000,413000,205000,
cong: 89000,105000,153000,166000,156000,202000,330000,130000,180000,261000,99000,146000,81000,70000,122000,275000,
ite1: 157000,
ite2: 141000,
refl: 35000,26000,40000,28000,40000,28000,96000,
symm: 174000,
true: 59000,
trans: 136000,149000,310000,229000,
equiv1: 196000,264000,148000,
equiv2: 154000,263000,
implies: 315000,165000,
not_not: 161000,
parsing: 17855000,
not_symm: 114000,
subproof: 2049000,1877000,
equiv_pos2: 127000,291000,328000,463000,465000,262000,290000,122000,
reordering: 255000,
resolution: 222000,297000,226000,227000,231000,259000,244000,304000,259000,370000,392000,592000,551000,454000,262000,400000,409000,338000,336000,301000,344000,376000,214000,319000,
contraction: 519000,261000,
forall_inst: 3464000,1108000,
implies_neg1: 409000,215000,
implies_neg2: 419000,195000,
__local_input: 94000,45000,
equiv_simplify: 312000,360000,427000,287000,
__normalized_input: 4321000,1112000,1062000,
rare_rewrite_ite-eq: 22582000,
rare_rewrite_eq-refl: 176000,
rare_rewrite_eq-symm: 129000,103000,107000,153000,361000,229000,2826000,

