1; Draft.Scratch_smt_check_7_6704; 2026-04-10 13:43:45.742;
bind: 327000,551000,310000,543000,
cong: 133000,87000,68000,200000,306000,206000,217000,201000,
refl: 19000,44000,46000,56000,
symm: 91000,
trans: 142000,273000,223000,241000,254000,246000,
choice: 82000,
equiv1: 105000,
equiv2: 107000,
or_neg: 169000,180000,174000,234000,
or_pos: 528000,414000,
and_pos: 160000,
parsing: 16861000,
aci_simp: 1310000,1872000,
equiv_pos2: 135000,457000,259000,371000,
reordering: 234000,827000,285000,484000,
resolution: 175000,146000,144000,176000,279000,320000,165000,158000,180000,284000,281000,310000,311000,365000,556000,
sko_forall: 2138000,
contraction: 256000,
forall_inst: 740000,1556000,1505000,
equiv_simplify: 187000,197000,
__normalized_input: 6528000,5936000,11705000,1023000,1239000,
rare_rewrite_bool-impl-elim: 12173000,11761000,12104000,
rare_rewrite_bool-and-de-morgan: 24887000,11604000,
rare_rewrite_bool-double-not-elim: 114000,

