1; Draft.Scratch_smt_check_7_22616; 2026-04-10 13:44:36.952;
bind: 237000,239000,330000,344000,246000,
cong: 436000,109000,114000,327000,
refl: 129000,87000,
symm: 176000,140000,
trans: 176000,179000,
equiv1: 202000,266000,
equiv2: 154000,128000,
or_neg: 274000,283000,312000,
and_neg: 278000,321000,
and_pos: 200000,179000,207000,186000,222000,188000,206000,224000,
implies: 422000,225000,261000,235000,232000,
not_not: 152000,
parsing: 19970000,
subproof: 2124000,2051000,2020000,2093000,2111000,
and_intro: 173000,243000,
equiv_pos1: 126000,
equiv_pos2: 622000,181000,186000,183000,187000,256000,183000,305000,
not_equiv1: 188000,
not_equiv2: 189000,
reordering: 551000,507000,583000,563000,503000,561000,
resolution: 290000,301000,243000,502000,304000,526000,639000,615000,343000,255000,316000,465000,431000,411000,594000,257000,243000,354000,450000,427000,637000,243000,276000,251000,382000,647000,790000,563000,483000,419000,761000,292000,264000,378000,472000,649000,764000,320000,226000,307000,239000,425000,
contraction: 668000,327000,366000,322000,394000,569000,348000,414000,409000,366000,
forall_inst: 1435000,1254000,1254000,1225000,5448000,5380000,
implies_neg1: 551000,302000,301000,324000,354000,
implies_neg2: 553000,293000,293000,335000,333000,
__local_input: 129000,36000,26000,37000,29000,32000,26000,35000,35000,
equiv_simplify: 241000,369000,332000,1800000,
__normalized_input: 1831000,1791000,1278000,
rare_rewrite_eq-symm: 375000,235000,203000,200000,217000,250000,
rare_rewrite_bool-double-not-elim: 157000,

