1; Draft.Scratch_smt_check_7_32451; 2026-04-10 13:45:02.277;
bind: 241000,405000,
cong: 216000,210000,101000,152000,131000,107000,171000,154000,139000,111000,198000,
refl: 66000,27000,63000,
symm: 116000,121000,
trans: 138000,279000,251000,269000,
or_pos: 637000,
implies: 605000,
parsing: 8692000,
aci_simp: 1885000,1917000,
subproof: 3332000,
equiv_pos2: 332000,189000,224000,195000,303000,
reordering: 1276000,
resolution: 268000,295000,614000,329000,348000,504000,898000,1001000,585000,453000,
contraction: 982000,
forall_inst: 1664000,
implies_neg1: 754000,
implies_neg2: 981000,
__local_input: 151000,
__normalized_input: 17040000,1068000,1342000,1037000,824000,1158000,
rare_rewrite_bool-impl-elim: 11520000,11615000,
rare_rewrite_bool-and-de-morgan: 11646000,11835000,

