1; Draft.Scratch_smt_check_7_2804; 2026-04-10 13:48:49.767;
and: 179000,
bind: 721000,742000,615000,645000,678000,386000,429000,406000,290000,268000,250000,
cong: 364000,433000,346000,364000,438000,328000,86000,221000,63000,169000,162000,152000,106000,106000,107000,177000,198000,266000,
refl: 162000,52000,79000,54000,61000,1026000,53000,142000,31000,31000,29000,102000,42000,85000,
symm: 357000,389000,112000,219000,
trans: 737000,793000,607000,609000,634000,725000,620000,599000,620000,603000,681000,650000,193000,756000,653000,673000,356000,390000,326000,317000,305000,284000,306000,312000,314000,244000,259000,226000,234000,218000,229000,237000,251000,251000,
equiv1: 210000,344000,
equiv2: 344000,
or_pos: 402000,
and_pos: 267000,
parsing: 35079000,
aci_simp: 2366000,2383000,2204000,1234000,1221000,1209000,1061000,1123000,1265000,1169000,1355000,1343000,
evaluate: 390000,
onepoint: 2769000,
qnt_join: 386000,
equiv_pos2: 293000,40000,133000,
reordering: 371000,502000,
resolution: 404000,554000,623000,253000,215000,286000,276000,284000,336000,
forall_inst: 1026000,
qnt_rm_unused: 466000,1356000,
equiv_simplify: 441000,450000,
miniscope_split: 842000,366000,
__normalized_input: 5284000,1380000,1197000,1041000,
rare_rewrite_eq-refl: 163000,
rare_rewrite_eq-symm: 114000,342000,
rare_rewrite_or-not-refl: 12567000,
rare_rewrite_bool-eq-false: 7803000,
rare_rewrite_bool-impl-elim: 6963000,
rare_rewrite_bool-impl-false1: 6969000,7529000,
rare_rewrite_bool-or-de-morgan: 12393000,12597000,
rare_rewrite_bool-and-de-morgan: 13401000,6934000,6635000,6525000,7539000,6400000,
rare_rewrite_bool-double-not-elim: 216000,245000,

