1; Draft.Scratch_smt_check_7_5555; 2026-04-10 13:48:49.292;
bind: 344000,426000,520000,419000,331000,
cong: 133000,94000,179000,175000,588000,315000,
refl: 27000,
symm: 306000,
false: 13000,
trans: 149000,243000,461000,
equiv2: 168000,383000,
or_pos: 577000,
implies: 588000,
not_not: 306000,
parsing: 12826000,
evaluate: 319000,
subproof: 2941000,
equiv_pos1: 216000,
equiv_pos2: 300000,320000,676000,258000,54000,
reordering: 805000,862000,
resolution: 110000,161000,166000,190000,228000,264000,304000,657000,779000,785000,456000,481000,316000,427000,388000,394000,548000,
contraction: 833000,
forall_inst: 928000,1616000,1586000,
implies_neg1: 660000,
implies_neg2: 728000,
__local_input: 225000,
equiv_simplify: 255000,541000,
__normalized_input: 5742000,5697000,5251000,972000,1155000,
rare_rewrite_eq-symm: 256000,264000,461000,247000,
rare_rewrite_bool-impl-elim: 25137000,12526000,

