1; Draft.Scratch_smt_check_7_1550; 2026-04-10 13:48:50.861;
and: 109000,199000,
bind: 258000,275000,248000,281000,301000,319000,209000,209000,229000,241000,251000,294000,298000,274000,287000,248000,283000,303000,327000,212000,204000,229000,240000,253000,273000,267000,226000,255000,183000,175000,219000,239000,242000,235000,163000,162000,220000,266000,213000,181000,204000,196000,247000,241000,393000,442000,409000,358000,361000,379000,695000,753000,732000,756000,
cong: 135000,146000,65000,71000,127000,148000,134000,133000,98000,58000,114000,58000,123000,60000,142000,61000,127000,143000,115000,65000,137000,146000,62000,78000,131000,142000,132000,137000,95000,55000,119000,56000,112000,58000,134000,65000,126000,145000,127000,65000,172000,184000,147000,86000,114000,140000,82000,51000,108000,55000,99000,82000,130000,64000,102000,56000,69000,66000,124000,103000,110000,115000,80000,57000,107000,54000,99000,54000,116000,58000,112000,106000,58000,161000,116000,134000,148000,168000,137000,201000,279000,244000,214000,206000,214000,54000,379000,89000,377000,262000,270000,342000,338000,364000,81000,398000,79000,426000,247000,170000,333000,250000,175000,130000,72000,166000,
refl: 356000,35000,36000,38000,310000,32000,26000,34000,31000,358000,34000,24000,27000,354000,34000,33000,38000,303000,34000,27000,31000,29000,342000,32000,24000,29000,31000,28000,261000,27000,27000,24000,27000,306000,26000,24000,28000,33000,27000,245000,24000,27000,24000,28000,281000,21000,21000,26000,30000,129000,90000,29000,38000,30000,39000,1512000,56000,72000,60000,53000,42000,257000,128000,92000,1528000,126000,116000,45000,69000,121000,40000,
symm: 129000,222000,212000,250000,127000,225000,224000,246000,189000,225000,188000,227000,666000,721000,
trans: 251000,209000,219000,217000,205000,253000,235000,251000,198000,130000,142000,194000,226000,187000,183000,186000,196000,173000,167000,164000,103000,191000,238000,170000,179000,109000,221000,210000,236000,204000,223000,202000,184000,196000,192000,253000,206000,222000,224000,201000,249000,231000,260000,196000,122000,130000,193000,237000,187000,187000,195000,189000,176000,159000,152000,105000,191000,202000,197000,186000,109000,222000,222000,235000,197000,232000,195000,188000,203000,186000,244000,156000,223000,262000,164000,168000,181000,145000,137000,97000,170000,177000,153000,154000,106000,213000,195000,204000,179000,207000,170000,170000,163000,249000,161000,232000,162000,163000,160000,147000,140000,135000,104000,163000,181000,149000,155000,103000,208000,189000,196000,169000,193000,157000,167000,179000,163000,322000,235000,255000,217000,216000,210000,410000,334000,351000,368000,341000,364000,355000,359000,351000,437000,337000,95000,383000,382000,789000,650000,740000,621000,611000,577000,515000,644000,652000,630000,650000,664000,616000,173000,681000,711000,684000,657000,431000,313000,358000,651000,720000,216000,
choice: 69000,
or_neg: 188000,184000,206000,202000,218000,174000,183000,213000,162000,222000,217000,214000,243000,
or_pos: 224000,194000,360000,443000,204000,
and_neg: 238000,
and_pos: 149000,145000,290000,247000,452000,354000,140000,
implies: 191000,170000,165000,191000,190000,
parsing: 77206000,
aci_simp: 987000,1034000,944000,1002000,1009000,1101000,1004000,1003000,985000,1087000,943000,979000,1014000,1056000,1023000,995000,882000,910000,933000,966000,1002000,935000,904000,910000,923000,968000,955000,949000,1125000,995000,1165000,1155000,1131000,2178000,2184000,2224000,2234000,1801000,2141000,1039000,
evaluate: 354000,
onepoint: 1338000,1093000,1456000,1351000,1034000,1472000,954000,1324000,958000,1317000,14011000,2621000,
qnt_join: 263000,245000,271000,253000,229000,262000,718000,
subproof: 1146000,1036000,1030000,1117000,
equiv_pos1: 44000,
equiv_pos2: 203000,210000,204000,42000,135000,158000,174000,83000,85000,130000,180000,253000,158000,151000,141000,589000,239000,232000,57000,192000,145000,54000,175000,
reordering: 201000,238000,259000,190000,204000,252000,272000,384000,282000,347000,544000,913000,589000,506000,541000,186000,209000,212000,319000,269000,285000,
resolution: 179000,270000,221000,238000,218000,193000,312000,285000,343000,320000,200000,306000,198000,394000,539000,188000,306000,192000,186000,272000,292000,286000,198000,189000,231000,290000,177000,214000,186000,228000,240000,262000,269000,193000,236000,217000,217000,285000,174000,193000,275000,254000,344000,465000,339000,212000,295000,335000,181000,314000,268000,294000,334000,204000,177000,276000,270000,379000,631000,544000,1613000,309000,279000,311000,311000,298000,
sko_forall: 1255000,
contraction: 285000,315000,246000,221000,296000,277000,488000,260000,
forall_inst: 754000,778000,739000,702000,694000,713000,996000,1685000,842000,
implies_neg1: 275000,213000,183000,250000,
implies_neg2: 231000,215000,175000,238000,
__local_input: 101000,41000,86000,49000,
qnt_rm_unused: 316000,1284000,339000,1273000,290000,973000,283000,915000,866000,2244000,
connective_def: 906000,491000,
miniscope_split: 471000,
__normalized_input: 6900000,7157000,3143000,2878000,2893000,2167000,2074000,2169000,516000,639000,
rare_rewrite_eq-refl: 105000,123000,105000,105000,94000,99000,96000,97000,97000,169000,
rare_rewrite_eq-symm: 167000,169000,130000,113000,122000,145000,183000,171000,141000,114000,122000,146000,171000,176000,103000,130000,106000,108000,159000,106000,109000,203000,180000,138000,210000,
rare_rewrite_or-not-refl: 6249000,6212000,6344000,6491000,6103000,6256000,5918000,6061000,5875000,5910000,12023000,12283000,
rare_rewrite_bool-eq-nrefl: 5869000,6096000,
rare_rewrite_bool-impl-elim: 6291000,
rare_rewrite_bool-impl-false1: 5870000,6417000,5915000,6320000,5629000,6010000,5616000,6180000,
rare_rewrite_bool-not-eq-elim1: 5742000,5932000,5938000,5822000,5796000,6094000,
rare_rewrite_bool-not-eq-elim2: 5924000,6107000,
rare_rewrite_bool-or-de-morgan: 5917000,6283000,13136000,11278000,
rare_rewrite_bool-and-de-morgan: 14436000,5769000,6046000,6149000,6153000,6261000,6331000,5556000,5751000,5845000,5547000,5700000,5706000,6019000,6144000,11676000,11665000,11999000,11936000,11267000,9527000,7079000,
rare_rewrite_bool-double-not-elim: 134000,137000,137000,138000,126000,131000,124000,119000,187000,144000,137000,136000,619000,134000,
rare_rewrite_bool-implies-de-morgan: 11412000,

