1; Draft.Scratch_smt_check_7_18033; 2026-04-10 13:48:49.652;
bind: 256000,272000,416000,455000,435000,
cong: 162000,143000,231000,125000,222000,196000,
refl: 97000,35000,156000,150000,152000,102000,
symm: 111000,343000,
trans: 211000,228000,210000,228000,177000,204000,388000,481000,442000,381000,383000,395000,403000,412000,
equiv1: 408000,
parsing: 9853000,
aci_simp: 1048000,1037000,1056000,
qnt_join: 461000,
equiv_pos2: 33000,261000,279000,
reordering: 617000,
resolution: 145000,211000,258000,232000,561000,
connective_def: 707000,434000,
miniscope_split: 352000,652000,
__normalized_input: 1301000,1216000,1007000,
rare_rewrite_bool-eq-false: 6345000,
rare_rewrite_bool-impl-elim: 12271000,
rare_rewrite_bool-and-de-morgan: 20811000,12715000,
rare_rewrite_bool-double-not-elim: 397000,

