1; Draft.Scratch_smt_check_7_9734; 2026-04-10 13:48:49.364;
bind: 170000,175000,189000,258000,253000,
cong: 57000,126000,117000,146000,114000,87000,118000,157000,83000,121000,58000,66000,263000,308000,169000,173000,
ite2: 165000,
refl: 23000,45000,32000,36000,37000,18000,29000,88000,
symm: 140000,159000,250000,
true: 65000,
false: 12000,
trans: 159000,171000,167000,181000,146000,166000,140000,457000,
choice: 80000,
equiv1: 527000,
equiv2: 143000,234000,304000,
or_neg: 161000,204000,
or_pos: 224000,
implies: 150000,571000,
not_not: 332000,
parsing: 20495000,
evaluate: 357000,
qnt_join: 205000,
subproof: 1086000,2304000,
equiv_pos2: 119000,175000,88000,171000,103000,71000,119000,134000,229000,369000,550000,55000,
reordering: 320000,305000,278000,
resolution: 121000,164000,164000,202000,235000,260000,161000,210000,204000,257000,269000,265000,235000,308000,281000,220000,220000,199000,302000,188000,294000,274000,275000,353000,606000,680000,609000,368000,404000,298000,433000,
sko_forall: 971000,
contraction: 245000,219000,679000,
forall_inst: 733000,752000,975000,1781000,
implies_neg1: 182000,629000,
implies_neg2: 172000,605000,
__local_input: 70000,203000,
connective_def: 199000,224000,223000,
equiv_simplify: 218000,763000,456000,
miniscope_split: 264000,
__normalized_input: 4273000,3241000,3051000,2696000,3063000,
rare_rewrite_ite-eq: 6361000,
rare_rewrite_eq-refl: 357000,
rare_rewrite_eq-symm: 186000,265000,
rare_rewrite_bool-impl-elim: 6493000,
rare_rewrite_bool-double-not-elim: 136000,127000,152000,

