1; Draft.Scratch_smt_check_7_19580; 2026-04-10 13:48:49.928;
and: 100000,123000,
bind: 471000,978000,975000,903000,878000,238000,193000,189000,182000,186000,179000,188000,186000,268000,
cong: 194000,121000,537000,488000,104000,102000,95000,79000,511000,395000,314000,244000,261000,72000,60000,52000,77000,67000,62000,56000,81000,65000,127000,75000,78000,95000,
refl: 59000,52000,54000,63000,58000,181000,80000,70000,25000,25000,32000,
symm: 183000,
trans: 332000,344000,232000,935000,781000,638000,635000,579000,561000,547000,438000,177000,191000,156000,166000,176000,167000,
or_pos: 487000,279000,215000,257000,
implies: 159000,
parsing: 31324000,
aci_simp: 1956000,2661000,2976000,
not_symm: 108000,
subproof: 1295000,
equiv_pos2: 335000,391000,200000,119000,103000,105000,171000,173000,79000,
reordering: 695000,715000,371000,257000,232000,359000,
resolution: 417000,448000,504000,508000,789000,1084000,589000,631000,745000,228000,228000,271000,324000,201000,244000,264000,306000,313000,199000,273000,251000,310000,
contraction: 254000,
forall_inst: 1575000,1214000,1123000,808000,847000,884000,
implies_neg1: 229000,
implies_neg2: 192000,
__local_input: 120000,
__normalized_input: 10323000,8564000,7986000,7264000,7051000,7135000,1189000,1126000,1023000,975000,972000,1039000,1191000,
rare_rewrite_eq-symm: 122000,118000,124000,122000,128000,137000,130000,
rare_rewrite_bool-impl-elim: 12750000,7730000,7020000,
rare_rewrite_bool-and-de-morgan: 11940000,12541000,12648000,10922000,7589000,
rare_rewrite_bool-double-not-elim: 231000,

