1; Draft.Scratch_smt_check_7_15551; 2026-04-10 13:48:49.814;
bind: 222000,147000,184000,175000,302000,
cong: 165000,98000,74000,90000,67000,109000,76000,64000,99000,
refl: 19000,
symm: 207000,272000,146000,149000,190000,
false: 14000,
trans: 221000,223000,205000,142000,162000,
equiv2: 286000,230000,
or_pos: 282000,
not_not: 216000,
parsing: 7410000,
evaluate: 257000,
equiv_pos2: 108000,106000,106000,158000,35000,
reordering: 429000,
resolution: 133000,174000,220000,304000,229000,274000,284000,245000,180000,230000,205000,204000,220000,201000,229000,271000,332000,
forall_inst: 862000,906000,820000,693000,771000,761000,888000,
equiv_simplify: 386000,314000,
__normalized_input: 1792000,1795000,14050000,2531000,2245000,1861000,1663000,1289000,1098000,1353000,
rare_rewrite_eq-symm: 115000,127000,121000,
rare_rewrite_bool-impl-elim: 6135000,

