1; Draft.Scratch_smt_check_7_1421; 2026-04-10 13:48:49.826;
bind: 396000,247000,394000,
cong: 176000,120000,118000,84000,183000,114000,
refl: 47000,144000,31000,47000,132000,
trans: 324000,271000,305000,220000,204000,172000,183000,150000,342000,269000,292000,207000,203000,
or_pos: 277000,306000,
implies: 310000,
parsing: 12133000,
aci_simp: 1119000,973000,1042000,1167000,1011000,
not_symm: 117000,
subproof: 1722000,
equiv_pos2: 240000,146000,252000,
reordering: 428000,434000,
resolution: 354000,335000,345000,264000,308000,299000,527000,646000,392000,349000,
contraction: 456000,
forall_inst: 826000,13954000,
implies_neg1: 814000,
implies_neg2: 421000,
__local_input: 199000,
__normalized_input: 3694000,1557000,1118000,1013000,1072000,1000000,1184000,
rare_rewrite_bool-impl-elim: 6451000,6223000,6579000,
rare_rewrite_bool-and-de-morgan: 5634000,5855000,5726000,6277000,6173000,
rare_rewrite_bool-double-not-elim: 113000,

