1; Draft.Scratch_smt_check_7_22029; 2026-04-10 13:48:48.964;
bind: 288000,272000,204000,227000,278000,
cong: 146000,112000,152000,
refl: 97000,38000,92000,
symm: 125000,124000,
trans: 218000,244000,195000,215000,158000,203000,222000,223000,216000,
or_pos: 399000,
implies: 337000,
parsing: 13429000,
aci_simp: 1442000,1206000,1153000,1818000,
subproof: 1377000,
equiv_pos2: 36000,161000,96000,37000,198000,
reordering: 370000,
resolution: 206000,288000,270000,220000,256000,306000,319000,340000,244000,261000,261000,
contraction: 323000,
forall_inst: 818000,1514000,
implies_neg1: 474000,
implies_neg2: 269000,
__local_input: 159000,
miniscope_split: 322000,322000,
__normalized_input: 1051000,1173000,1150000,996000,
rare_rewrite_bool-eq-false: 7696000,7853000,
rare_rewrite_bool-impl-elim: 7142000,7224000,26669000,
rare_rewrite_bool-double-not-elim: 136000,

