1; Draft.Scratch_smt_check_7_6660; 2026-04-10 13:48:49.851;
and: 97000,
bind: 389000,391000,324000,347000,363000,372000,417000,
cong: 205000,289000,225000,211000,246000,184000,57000,212000,60000,166000,159000,143000,
refl: 92000,28000,38000,28000,34000,978000,30000,40000,30000,30000,28000,134000,
symm: 330000,382000,
trans: 384000,318000,334000,353000,321000,342000,326000,336000,324000,317000,309000,100000,361000,345000,364000,340000,353000,326000,307000,292000,252000,
and_pos: 212000,
parsing: 27685000,
aci_simp: 1315000,1168000,1135000,1227000,1180000,
evaluate: 271000,
onepoint: 1476000,
qnt_join: 379000,
equiv_pos2: 293000,130000,
reordering: 317000,489000,
resolution: 208000,254000,245000,364000,
forall_inst: 947000,
qnt_rm_unused: 453000,1298000,
connective_def: 472000,
miniscope_split: 451000,
__normalized_input: 4050000,15232000,1909000,
rare_rewrite_eq-refl: 93000,
rare_rewrite_eq-symm: 104000,
rare_rewrite_or-not-refl: 6557000,
rare_rewrite_bool-or-de-morgan: 6551000,6950000,
rare_rewrite_bool-and-de-morgan: 6029000,6353000,6337000,6550000,
rare_rewrite_bool-double-not-elim: 122000,145000,

