1; Draft.Scratch_smt_check_7_11798; 2026-04-10 13:48:49.621;
bind: 290000,
cong: 328000,
or_pos: 345000,
implies: 339000,
parsing: 2307000,
subproof: 2057000,
equiv_pos2: 288000,84000,349000,
reordering: 400000,475000,
resolution: 171000,217000,234000,245000,305000,499000,620000,516000,390000,
contraction: 448000,
forall_inst: 1308000,1437000,
implies_neg1: 433000,
implies_neg2: 411000,
__local_input: 116000,
__normalized_input: 3023000,2687000,2666000,1189000,
rare_rewrite_eq-symm: 346000,
rare_rewrite_bool-impl-elim: 27693000,

