1; Draft.Scratch_smt_check_7_29752; 2026-04-10 13:48:48.745;
bind: 295000,307000,456000,447000,329000,
cong: 205000,164000,273000,149000,217000,168000,
refl: 117000,34000,101000,181000,125000,
symm: 114000,270000,
trans: 266000,316000,260000,275000,214000,241000,368000,271000,430000,412000,423000,400000,535000,227000,240000,268000,
equiv1: 245000,
or_pos: 646000,
parsing: 18974000,
aci_simp: 1131000,1072000,1103000,1380000,1062000,1063000,
equiv_pos2: 35000,162000,314000,
reordering: 13652000,
resolution: 242000,222000,310000,239000,370000,277000,448000,
forall_inst: 1055000,
qnt_rm_unused: 350000,681000,
connective_def: 377000,
miniscope_split: 432000,654000,
__normalized_input: 2765000,1987000,1708000,1710000,2084000,1697000,
rare_rewrite_bool-eq-false: 6117000,
rare_rewrite_bool-impl-elim: 6381000,7017000,
rare_rewrite_bool-and-de-morgan: 6307000,6117000,6090000,6281000,

