1; Draft.Scratch_smt_check_7_23726; 2026-04-10 13:48:49.691;
bind: 385000,421000,
cong: 232000,209000,
refl: 57000,52000,
trans: 277000,288000,258000,296000,
or_pos: 701000,
implies: 629000,
parsing: 7676000,
aci_simp: 1930000,1908000,
subproof: 3342000,
equiv_pos2: 272000,282000,
reordering: 1332000,
resolution: 488000,434000,745000,1059000,1028000,641000,426000,
contraction: 980000,
forall_inst: 1740000,
implies_neg1: 862000,
implies_neg2: 1086000,
__local_input: 192000,
__normalized_input: 4983000,4361000,1165000,1267000,
rare_rewrite_bool-impl-elim: 11571000,11983000,
rare_rewrite_bool-and-de-morgan: 11349000,11304000,

