1; Draft.Scratch_smt_check_7_24075; 2026-04-10 13:48:48.997;
bind: 748000,754000,447000,424000,438000,
cong: 391000,360000,293000,240000,310000,233000,180000,183000,230000,249000,268000,238000,192000,
refl: 286000,33000,147000,135000,162000,22000,148000,
symm: 176000,110000,
trans: 697000,701000,663000,669000,708000,610000,620000,604000,591000,391000,402000,362000,351000,375000,380000,399000,359000,378000,397000,320000,348000,330000,349000,
choice: 52000,102000,
or_neg: 258000,350000,237000,228000,301000,376000,261000,307000,236000,
or_pos: 316000,
implies: 361000,
parsing: 30140000,
aci_simp: 2373000,2515000,2538000,2140000,1184000,1243000,1261000,1238000,1190000,
subproof: 1920000,
equiv_pos2: 57000,263000,290000,218000,262000,254000,259000,33000,245000,
reordering: 454000,364000,403000,454000,
resolution: 522000,596000,376000,311000,261000,457000,1312000,228000,417000,1284000,232000,393000,399000,436000,1352000,524000,577000,351000,354000,236000,
sko_forall: 2951000,
contraction: 460000,402000,486000,520000,
forall_inst: 970000,
implies_neg1: 503000,
implies_neg2: 483000,
__local_input: 105000,
connective_def: 527000,
miniscope_split: 983000,586000,
__normalized_input: 1211000,1433000,1016000,
rare_rewrite_bool-eq-false: 11156000,5989000,
rare_rewrite_bool-impl-elim: 6928000,6652000,
rare_rewrite_bool-and-de-morgan: 11710000,7847000,5989000,6377000,6639000,6188000,6508000,
rare_rewrite_bool-double-not-elim: 207000,114000,194000,

