1; Draft.Scratch_smt_check_7_20987; 2026-04-10 13:48:49.958;
bind: 698000,553000,
cong: 259000,139000,137000,264000,141000,136000,461000,389000,
refl: 79000,176000,71000,180000,
trans: 578000,417000,430000,276000,270000,250000,474000,433000,433000,275000,274000,253000,
or_pos: 400000,
implies: 469000,
parsing: 22351000,
aci_simp: 1402000,1114000,1434000,1065000,
subproof: 2340000,
equiv_pos2: 343000,340000,577000,
reordering: 642000,
resolution: 442000,402000,455000,520000,666000,809000,514000,418000,
contraction: 684000,
forall_inst: 1075000,
implies_neg1: 660000,
implies_neg2: 657000,
__local_input: 134000,
__normalized_input: 13260000,1137000,932000,995000,947000,1372000,
rare_rewrite_eq-symm: 238000,
rare_rewrite_bool-impl-elim: 7058000,7049000,
rare_rewrite_bool-and-de-morgan: 5990000,6418000,6731000,6053000,6298000,6479000,

