1; Draft.Scratch_smt_check_7_25850; 2026-04-10 13:48:49.372;
cong: 156000,137000,103000,167000,
refl: 32000,
symm: 191000,
trans: 346000,339000,
implies: 297000,
parsing: 1636000,
subproof: 2155000,
equiv_pos2: 176000,93000,174000,
resolution: 326000,411000,394000,489000,519000,369000,457000,
contraction: 497000,
forall_inst: 1389000,
implies_neg1: 420000,
implies_neg2: 350000,
__local_input: 127000,
connective_def: 556000,462000,
__normalized_input: 2505000,2656000,2726000,
rare_rewrite_bool-double-not-elim: 323000,371000,

