1; Draft.Scratch_smt_check_7_26057; 2026-04-10 13:48:48.622;
and: 124000,90000,94000,120000,130000,
bind: 241000,250000,241000,394000,255000,254000,260000,260000,
cong: 133000,73000,127000,59000,86000,131000,133000,134000,130000,131000,72000,125000,57000,84000,124000,140000,128000,129000,219000,206000,104000,
refl: 25000,36000,26000,27000,32000,30000,32000,25000,29000,24000,28000,32000,25000,31000,47000,56000,
symm: 99000,100000,
trans: 228000,239000,222000,219000,247000,204000,217000,192000,224000,238000,225000,213000,236000,210000,215000,200000,224000,247000,
or_pos: 214000,
implies: 212000,
parsing: 10251000,
aci_simp: 1017000,1063000,1257000,986000,14215000,
evaluate: 334000,
subproof: 1580000,
equiv_pos2: 140000,137000,468000,
reordering: 245000,
resolution: 241000,299000,219000,332000,391000,476000,308000,326000,
contraction: 337000,
forall_inst: 790000,
implies_neg1: 303000,
implies_neg2: 342000,
__local_input: 94000,
connective_def: 292000,313000,
__normalized_input: 1113000,1208000,
rare_rewrite_eq-refl: 217000,
rare_rewrite_eq-symm: 137000,122000,135000,127000,
rare_rewrite_bool-and-de-morgan: 6048000,6274000,6170000,6546000,
rare_rewrite_bool-double-not-elim: 233000,235000,

