1; Draft.Scratch_smt_check_7_14353; 2026-04-10 13:49:59.948;
bind: 216000,215000,
cong: 75000,197000,76000,71000,151000,
symm: 118000,114000,
false: 12000,
trans: 139000,122000,
equiv2: 135000,137000,
and_pos: 102000,
implies: 198000,186000,
not_not: 136000,
parsing: 1687000,
evaluate: 236000,
subproof: 1100000,1103000,
equiv_pos2: 263000,115000,120000,166000,46000,35000,
reordering: 229000,156000,
resolution: 125000,169000,174000,212000,157000,191000,255000,318000,373000,350000,227000,188000,290000,269000,301000,290000,182000,275000,204000,
contraction: 330000,269000,
forall_inst: 804000,795000,
implies_neg1: 279000,221000,
implies_neg2: 257000,216000,
__local_input: 91000,160000,
equiv_simplify: 226000,211000,
__normalized_input: 2481000,873000,521000,454000,574000,
rare_rewrite_eq-symm: 101000,172000,161000,152000,

