1; Draft.Scratch_smt_check_7_6264; 2026-04-10 13:49:59.878;
bind: 179000,327000,
cong: 42000,46000,60000,61000,62000,58000,118000,125000,52000,47000,64000,39000,98000,42000,76000,
refl: 18000,17000,
symm: 118000,118000,90000,137000,96000,
false: 12000,
trans: 149000,150000,141000,
equiv1: 154000,
equiv2: 108000,102000,149000,
and_neg: 176000,
implies: 169000,
not_not: 130000,
parsing: 1822000,
evaluate: 239000,
equiv_pos1: 73000,
equiv_pos2: 35000,107000,217000,56000,56000,29000,114000,33000,
reordering: 337000,239000,240000,
resolution: 127000,167000,160000,211000,208000,177000,233000,199000,209000,310000,171000,172000,226000,168000,168000,198000,206000,216000,273000,
forall_inst: 745000,910000,
equiv_simplify: 190000,174000,243000,226000,
__normalized_input: 3292000,2185000,796000,791000,815000,748000,563000,540000,523000,618000,
rare_rewrite_eq-symm: 130000,211000,

