1; Draft.Scratch_smt_check_7_23860; 2026-04-10 13:46:01.017;
bind: 363000,589000,
cong: 91000,64000,184000,164000,324000,263000,515000,295000,129000,147000,93000,
refl: 116000,36000,41000,109000,231000,66000,68000,201000,38000,
symm: 290000,13036000,273000,
false: 12000,
trans: 137000,313000,277000,314000,228000,399000,509000,529000,456000,
equiv2: 127000,238000,
or_pos: 467000,
implies: 332000,
not_not: 208000,
parsing: 19114000,
aci_simp: 1191000,2524000,
evaluate: 344000,
subproof: 1240000,
equiv_pos1: 113000,
equiv_pos2: 196000,393000,681000,126000,52000,
reordering: 766000,600000,
resolution: 108000,155000,152000,170000,235000,289000,317000,351000,445000,513000,286000,330000,262000,354000,314000,372000,379000,
contraction: 420000,
forall_inst: 687000,1609000,1431000,
implies_neg1: 740000,
implies_neg2: 409000,
__local_input: 163000,
equiv_simplify: 213000,428000,
__normalized_input: 1650000,1577000,1476000,1025000,879000,826000,990000,
rare_rewrite_eq-symm: 298000,
rare_rewrite_bool-impl-elim: 6403000,11846000,
rare_rewrite_bool-and-de-morgan: 6158000,12302000,
rare_rewrite_bool-double-not-elim: 183000,338000,

