1; Draft.Scratch_smt_check_7_9434; 2026-04-10 13:46:01.442;
bind: 387000,384000,
cong: 108000,
symm: 124000,
or_pos: 353000,
implies: 292000,
parsing: 2030000,
subproof: 2530000,
equiv_pos2: 203000,84000,209000,
reordering: 413000,
resolution: 381000,413000,390000,377000,519000,575000,349000,439000,
contraction: 477000,
forall_inst: 1298000,
implies_neg1: 380000,
implies_neg2: 440000,
__local_input: 126000,
__normalized_input: 1190000,3276000,904000,1227000,
rare_rewrite_bool-impl-elim: 11966000,11994000,

