1; Draft.Scratch_smt_check_7_15053; 2026-04-10 13:46:01.324;
bind: 406000,389000,
cong: 132000,
symm: 128000,
or_pos: 355000,
implies: 282000,
parsing: 1925000,
subproof: 2529000,
equiv_pos2: 202000,89000,197000,
reordering: 491000,
resolution: 380000,511000,368000,358000,599000,586000,356000,421000,
contraction: 534000,
forall_inst: 5382000,
implies_neg1: 364000,
implies_neg2: 360000,
__local_input: 107000,
__normalized_input: 1323000,945000,906000,1122000,
rare_rewrite_bool-impl-elim: 12436000,22268000,

