1; Draft.Scratch_smt_check_7_6965; 2026-04-10 13:46:02.080;
bind: 402000,335000,337000,
cong: 312000,203000,234000,178000,
refl: 56000,
trans: 247000,252000,
choice: 86000,
or_neg: 240000,282000,211000,194000,
or_pos: 319000,418000,
parsing: 3555000,
aci_simp: 1911000,
equiv_pos2: 197000,309000,180000,181000,171000,
reordering: 297000,382000,549000,
resolution: 397000,282000,402000,558000,457000,471000,357000,361000,435000,282000,474000,453000,
sko_forall: 1965000,
contraction: 366000,
forall_inst: 1377000,1304000,
__normalized_input: 8066000,957000,1055000,1086000,
rare_rewrite_bool-impl-elim: 12058000,12530000,12258000,
rare_rewrite_bool-and-de-morgan: 11821000,
rare_rewrite_bool-double-not-elim: 170000,

