1; Draft.Scratch_smt_check_7_27999; 2026-04-10 13:46:01.474;
bind: 445000,427000,
cong: 126000,
or_pos: 397000,
implies: 393000,
parsing: 3110000,
subproof: 2735000,
equiv_pos2: 239000,120000,231000,
reordering: 589000,
resolution: 380000,440000,400000,331000,623000,634000,389000,451000,
contraction: 586000,
forall_inst: 1393000,
implies_neg1: 523000,
implies_neg2: 547000,
__local_input: 115000,
__normalized_input: 1407000,1137000,831000,1091000,
rare_rewrite_bool-impl-elim: 12111000,12021000,

