1; Draft.Scratch_smt_check_7_29589; 2026-04-10 13:46:05.310;
bind: 634000,490000,561000,625000,
cong: 211000,253000,264000,284000,207000,146000,270000,272000,233000,248000,177000,298000,242000,
refl: 60000,53000,172000,67000,66000,75000,112000,63000,73000,42000,55000,
symm: 166000,
false: 24000,
trans: 520000,519000,439000,425000,283000,483000,389000,475000,480000,
equiv2: 217000,148000,
or_pos: 365000,
implies: 468000,
not_not: 309000,
parsing: 7254000,
aci_simp: 3324000,3273000,
evaluate: 327000,
subproof: 3744000,
equiv_pos2: 373000,374000,424000,154000,66000,
reordering: 447000,
resolution: 242000,325000,379000,678000,429000,529000,661000,734000,732000,839000,987000,689000,770000,260000,296000,
contraction: 694000,
forall_inst: 4667000,
implies_neg1: 2318000,
implies_neg2: 558000,
__local_input: 281000,
equiv_simplify: 492000,283000,
__normalized_input: 1399000,844000,1023000,982000,941000,
rare_rewrite_eq-symm: 208000,264000,133000,
rare_rewrite_bool-impl-elim: 21051000,21815000,
rare_rewrite_bool-and-de-morgan: 20824000,18886000,
rare_rewrite_bool-double-not-elim: 415000,427000,168000,

