1; Draft.Scratch_smt_check_7_7533; 2026-04-10 13:46:01.009;
bind: 315000,297000,293000,528000,
cong: 153000,83000,149000,60000,60000,108000,85000,57000,68000,148000,86000,240000,104000,84000,389000,290000,
refl: 55000,55000,26000,17000,55000,92000,100000,
symm: 116000,
trans: 272000,245000,266000,147000,178000,436000,238000,269000,166000,
equiv1: 184000,
equiv2: 197000,
or_pos: 276000,
implies: 309000,
not_not: 172000,
parsing: 9112000,
aci_simp: 1153000,1193000,
subproof: 1719000,
equiv_pos2: 205000,302000,547000,
reordering: 373000,
resolution: 278000,308000,301000,202000,198000,288000,340000,403000,625000,291000,330000,
contraction: 367000,
forall_inst: 1493000,
implies_neg1: 639000,
implies_neg2: 350000,
__local_input: 186000,
equiv_simplify: 278000,269000,
__normalized_input: 4822000,4484000,4242000,4136000,4584000,
rare_rewrite_eq-symm: 108000,269000,186000,
rare_rewrite_bool-impl-elim: 6297000,12189000,
rare_rewrite_bool-and-de-morgan: 6184000,19885000,
rare_rewrite_bool-double-not-elim: 113000,124000,

